"Scientific name","Plant ID","Bulb Lot ID","Seed Lot ID","Wishlist ID","Image URL","Image type","Author","License","Source URL","Primary","Notes","","","","","","","","","","","","","",""
"Capsicum annuum","SBC-PLANT-0001","","","","https://lh3.googleusercontent.com/d/1WzdgWgpgK_utEDd9gmm2Q7mH-l_k9ZjG","Botanical illustration","Köhler's Medizinal-Pflanzen","Public domain","https://commons.wikimedia.org/wiki/File:Illustration_Capsicum_annuum0.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Euphorbia milii","SBC-PLANT-0002","","","","https://lh3.googleusercontent.com/d/1Kzo5pQru3UCr624DXEPO8mXCidKCN8R7","Botanical illustration","Curtis's Botanical Magazine","Public domain","https://commons.wikimedia.org/wiki/File:Euphorbia_milii_var._milii.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Rhizophora mangle","SBC-PLANT-0003","","","","https://lh3.googleusercontent.com/d/1J7N_51eRk3zlBXlij9t3v_SmqPGpO_hu","Botanical illustration","Mlle F. Legendre","Public domain","https://commons.wikimedia.org/wiki/File:Rhizophora_mangle_L.2.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Medinilla magnifica","SBC-PLANT-0004","","","","https://lh3.googleusercontent.com/d/1M2OzMH3OVdpcyV05gj-9zxAyD0cCxm8h","Botanical illustration","Walter Hood Fitch","Public domain","https://commons.wikimedia.org/wiki/File:Medinilla_magnifica_76-4533.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Coccoloba uvifera","SBC-PLANT-0006","","","","https://lh3.googleusercontent.com/d/1MfsNdIwuf20HuByqvQUxbpnd5U26SuWu","Botanical illustration","Jean-Théodore Descourtilz / Biodiversity Heritage Library","CC BY 2.0 / public-domain original","https://commons.wikimedia.org/wiki/File:Flore_m%C3%A9dicale_des_Antilles,_ou,_Trait%C3%A9_des_plantes_usuelles_(Pl._77)_(8203051830).jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Acer palmatum","SBC-PLANT-0009","","","","https://lh3.googleusercontent.com/d/1yd-zopuoqrkAgvCQr5wiHxuZVnWfP7ao","Botanical illustration","Louis van Houtte","Public domain","https://commons.wikimedia.org/wiki/File:Acer_palmatum_illustration.jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Bursera simaruba","SBC-PLANT-0010","","","","https://lh3.googleusercontent.com/d/1vPN7-JnuU1jZA-ZG4MJt4NloV9O_xuWM","Botanical illustration","Jean-Théodore Descourtilz / Biodiversity Heritage Library","CC BY 2.0 / public-domain original","https://commons.wikimedia.org/wiki/File:Flore_m%C3%A9dicale_des_Antilles,_ou,_Trait%C3%A9_des_plantes_usuelles_(Pl._97)_(8203061558).jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Delonix regia","SBC-PLANT-0011","","","","https://lh3.googleusercontent.com/d/1gm4RCEqrOfOzJZbDKafYkcO05FCRl8Lr","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Curtis.poinciana.jpg","No","Exact species; orange/red form; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Catharanthus roseus","SBC-PLANT-0012","","","","https://lh3.googleusercontent.com/d/1TWrSvxJCV0YSCRT0erlhtwi8p9qO52GJ","Botanical illustration","See Wikimedia Commons source page","Wikimedia Commons free-licence/public-domain file; see linked source page for exact terms","https://commons.wikimedia.org/wiki/File:Madagascar_periwinkle_(Curtis).jpg","No","Exact species; Exact species botanical illustration; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
"Adenium obesum","SBC-PLANT-0013","","","","https://lh3.googleusercontent.com/d/1TvfnyD15Ux4glwrYeh8TmUE4a_bMeIEX","Botanical illustration","Katharine Saunders","Public domain","https://commons.wikimedia.org/wiki/File:Adenium_obesum05.jpg","No","Exact species; Exact species botanical plate; Downloaded copy stored in the DG - illustrations Drive folder.","","","","","","","","","","","","","",""
